ID,SeriousDlqin2yrs
6216,0
70399,0
118522,0
63459,0
35874,1
12249,0
102527,0
46911,0
141899,0
136358,0
71462,0
81800,0
86073,0
24556,0
144052,1
45717,0
145690,0
82023,0
136650,0
147501,0
96936,0
37114,0
42347,0
25276,0
3255,0
62543,0
75294,1
46602,0
60912,0
69538,0
79795,0
125764,1
79334,0
84840,1
86444,0
52668,0
108257,0
13468,0
79616,1
128500,1
142446,1
48565,0
126709,0
32258,0
137220,0
95129,0
84414,0
97016,0
115354,0
120079,0
149398,0
117866,1
86182,0
90392,1
19401,0
146655,0
6089,0
129171,1
103936,0
39569,0
21855,1
13608,0
37780,0
116042,0
121207,0
124636,0
11041,1
20120,0
23295,0
51029,0
108708,0
12294,0
95063,1
54655,0
128822,1
105835,0
74220,1
102666,0
122754,1
76670,0
71681,0
6750,1
86898,0
36391,0
81947,0
147727,1
37580,0
18191,0
81891,0
24267,1
144694,0
37184,1
30080,0
3817,1
68619,1
4860,0
40196,0
78475,1
53326,0
25490,0
49007,1
101201,0
142300,1
37784,0
4038,0
96249,0
121690,0
144048,0
143874,0
84402,0
96075,0
140821,0
83115,0
19252,0
81154,0
134728,0
21343,0
113838,0
79020,1
79993,0
37608,0
134566,0
35510,0
42795,0
35385,1
125339,0
18212,1
30262,0
68496,1
46077,1
25404,0
70879,1
28798,0
1621,0
128460,1
81063,0
143063,0
27388,1
133454,1
108100,1
84658,0
37569,0
117810,0
117496,1
13689,0
75420,0
101263,0
3030,0
8228,0
104018,0
47058,0
52728,0
82743,0
75997,0
62071,0
104559,0
132075,1
28597,0
110441,0
91891,1
144473,0
17017,0
132097,1
56232,0
134792,0
47559,1
55758,0
38300,0
73158,0
1515,0
61626,1
79969,0
23492,1
84863,0
52666,0
98948,0
79569,0
19369,1
138090,0
120242,0
66284,0
1855,1
112232,0
146381,0
137850,1
69111,0
107042,0
70896,0
97856,0
5461,0
137907,0
47728,1
145386,0
18347,0
39016,0
113582,1
79401,1
65998,1
99328,0
58636,0
24334,0
103440,1
110196,1
104008,0
69112,0
38894,0
130076,1
94209,0
54849,0
36125,0
89569,0
43078,0
62608,0
93630,0
14273,1
26971,0
42919,0
32188,1
98098,0
59349,1
89242,0
20141,1
50177,0
118524,1
66066,0
104524,0
69001,0
37406,0
124506,0
43884,0
140351,0
52898,0
8204,0
79178,0
23709,0
62957,1
12869,0
91824,1
126856,1
30863,1
7859,0
21736,0
80526,0
138222,1
20996,0
5500,0
25125,0
42142,0
41974,0
107135,1
62283,0
84418,1
2789,0
24942,0
25048,0
109460,0
3119,0
5718,1
60161,0
72391,0
86551,1
79673,0
23030,0
28186,0
58261,1
67601,0
113646,1
78928,0
11207,0
12037,0
20634,1
28485,0
83997,1
59795,0
14120,0
79588,0
102685,0
149245,0
44754,0
132779,0
63379,0
45890,1
110886,0
143213,0
110036,0
23253,0
25300,0
149766,0
9277,1
123971,0
81014,0
111102,0
130683,0
42853,0
102953,1
98799,0
110982,0
91977,1
10379,0
9734,0
21531,0
139557,0
15861,1
127918,0
149650,0
108236,1
15247,0
73455,0
49993,0
88831,0
79070,0
75906,1
42458,0
149682,1
103516,0
76233,0
111641,0
116183,0
31355,0
98140,0
71164,0
32386,0
143717,0
105869,0
37687,1
127166,0
118681,0
91883,0
70223,0
62200,1
3724,0
71650,0
124020,0
111633,0
6006,1
104251,1
149757,0
25709,0
105197,0
3387,0
64405,0
116546,0
85707,0
8020,0
105041,0
136944,1
131252,0
75141,0
23769,0
42885,0
136483,0
137997,0
63373,0
100910,1
60778,1
143227,1
106904,0
111281,1
2926,0
43273,1
74357,0
67643,0
120564,0
64156,0
21696,0
101403,1
67642,1
2295,0
69966,0
87617,0
81410,0
64534,0
29256,0
45281,0
116471,0
67776,0
31087,0
36917,0
11805,0
49000,1
31291,0
10629,1
94337,0
2719,0
84849,1
140078,0
82461,0
29883,0
77015,0
83911,0
1561,0
46064,0
124211,1
51835,0
88774,0
63918,0
100963,0
131560,0
140851,0
39272,0
5772,0
115809,0
136999,0
135672,0
56254,0
78038,0
88138,0
13094,0
39854,0
8063,0
9156,0
41421,1
115317,0
103275,0
55493,0
39196,0
14197,1
130865,0
73541,0
58697,0
141156,0
37120,1
101907,0
3932,0
131337,0
335,0
148691,1
133907,1
122770,0
81928,0
70468,0
10731,0
63849,0
147350,0
24428,0
122516,0
115857,0
32986,1
110594,0
86836,0
140014,1
132735,1
63302,0
15387,1
28521,0
62778,0
96466,0
121952,1
144798,1
98027,0
40563,0
1073,1
86740,1
98190,0
23625,1
86433,0
57386,0
74020,0
67447,1
105284,0
74580,0
26021,0
91612,0
45477,0
146021,0
338,1
21382,0
26714,0
48771,0
44872,1
30761,0
31232,1
84550,1
85721,0
129102,1
143624,0
137928,0
23655,0
107185,1
83715,0
147753,1
71436,0
94926,0
93931,1
78720,0
93205,0
89420,0
33061,0
39009,0
39239,0
111886,0
5606,1
10600,0
92437,1
9380,0
147279,1
108083,0
16985,0
113840,0
117337,0
80043,1
31714,0
87332,0
86227,0
125113,0
92761,1
112006,0
98629,1
70227,0
131554,1
114464,0
75588,0
33363,0
37243,0
43887,1
11058,0
97954,0
103761,0
52338,0
145333,0
46121,1
39962,1
148441,1
86620,0
106055,0
25831,1
20043,0
142271,0
37623,1
102076,0
28082,0
56768,0
33799,0
132743,0
129639,0
75615,0
78863,0
34789,0
73733,0
14774,0
57974,1
8808,0
29640,1
1801,0
53574,0
20772,0
116903,1
116046,1
19031,0
82721,0
55698,0
146464,0
64043,0
110872,0
29681,0
93311,0
134926,0
140475,0
111473,0
60131,0
74643,0
11017,0
30608,0
111332,0
61527,1
124127,0
59647,1
122358,0
90117,0
130833,1
54132,0
46451,0
115478,0
147287,1
94009,1
145866,1
14943,0
99031,0
71773,0
10557,0
137079,0
7924,0
75675,0
103754,0
5550,1
90714,1
39479,0
78977,1
47549,0
3992,1
3241,0
108393,0
86195,0
39870,0
50649,0
3635,0
70952,1
149653,0
107132,0
130970,0
82909,0
45509,0
72754,0
70430,0
28645,0
857,0
66103,0
43558,1
74461,1
81691,0
129264,1
54795,0
51894,0
40761,0
114727,1
68251,0
89197,1
12369,0
21161,0
21852,0
130562,0
96394,1
2000,0
104990,0
93567,0
126594,1
43463,0
43026,0
147869,1
38712,0
84733,0
2323,0
79172,0
57463,0
52600,0
55101,0
101619,0
5441,0
119213,1
37163,0
56711,0
113957,1
131154,0
64985,1
145453,0
33500,0
133388,0
34614,0
116569,1
49950,0
117751,0
78153,0
37473,0
92859,1
73750,0
85002,1
60039,0
135816,1
137437,0
87872,1
123604,1
140708,0
119905,0
27506,1
133320,1
14483,1
92895,0
73539,0
112557,0
20399,1
103072,1
23318,0
96631,1
61409,0
146727,0
12692,0
58365,0
21448,0
42988,0
98308,0
75102,0
83251,1
116146,0
123542,0
108567,0
68554,0
144784,1
21361,0
132028,0
106921,0
123350,0
122790,0
95597,1
107374,0
106475,0
66064,0
104948,0
14476,0
4796,0
137143,0
58324,1
119281,0
91029,0
118758,0
113662,1
84632,1
31532,1
144617,0
4244,0
104182,0
72223,0
28351,0
106939,0
44649,0
77544,0
2091,0
127424,1
52287,0
19251,1
28784,0
44859,0
79702,0
33030,1
104078,1
139685,0
70593,0
33652,1
85757,0
150000,0
132143,0
97947,0
114249,0
82504,0
59738,1
98394,0
2706,0
36727,0
52762,0
69742,0
129269,0
146352,0
30188,1
9648,0
43461,0
117731,0
44943,0
94313,1
7987,1
22338,0
9645,0
140624,1
98238,0
53007,0
40433,0
119286,0
13704,0
13979,0
48472,0
53608,0
2051,0
140926,0
22789,0
110131,1
120469,0
131165,1
54437,0
92369,0
57750,1
139193,0
93577,1
40037,1
15878,0
89572,0
112155,0
45324,0
108029,1
63338,0
46237,0
56805,0
76677,0
134609,0
97618,0
124390,0
33418,1
126481,0
8430,0
138731,1
143193,0
32249,0
2241,0
127435,0
50509,0
1155,0
84660,0
146223,0
61734,0
40151,0
73571,0
306,0
5496,1
33260,0
125679,0
51552,0
120352,0
97864,0
6142,0
12721,1
143347,0
147874,0
33372,0
72987,1
142361,0
46994,1
107612,0
11937,0
106420,1
11277,0
82694,1
130999,1
138701,1
105628,1
97827,0
64650,0
33800,0
8733,1
17235,1
103590,1
5258,0
143323,0
88608,0
38838,0
117704,0
119410,0
75847,0
79790,0
18921,0
145858,1
27241,1
70828,0
29913,1
28167,0
144965,0
