id,clip_count
45837,28
45838,43
45839,74
45840,47
45841,14
45842,44
45843,22
45844,72
45845,36
45846,17
45847,4
45848,60
45849,72
45850,51
45851,77
45852,56
45853,44
45854,5
45855,20
45856,73
45857,57
45858,18
45859,65
45860,46
45861,21
45862,52
45863,15
45864,42
45865,58
45866,55
45867,49
45868,61
45869,65
45870,6
45871,9
45872,11
45873,24
45874,27
45875,48
45876,70
45877,6
45878,14
45879,16
45880,72
45881,36
45882,17
45883,52
45884,66
45885,64
45886,37
45887,61
45888,32
45889,57
45890,62
45891,2
45892,53
45893,61
45894,41
45895,25
45896,54
45897,4
45898,56
45899,61
45900,55
45901,19
45902,71
45903,52
45904,24
45905,51
45906,81
45907,45
45908,9
45909,27
45910,62
45911,49
45912,73
45913,13
45914,54
45915,63
45916,9
45917,12
45918,70
45919,7
45920,60
45921,53
45922,24
45923,13
45924,36
45925,68
45926,20
45927,49
45928,71
45929,69
45930,5
45931,67
45932,37
45933,23
45934,6
45935,65
45936,59
45937,67
45938,30
45939,39
45940,61
45941,61
45942,50
45943,54
45944,18
45945,42
45946,12
45947,23
45948,3
45949,36
45950,46
45951,8
45952,65
45953,58
45954,12
45955,20
45956,34
45957,66
45958,69
45959,12
45960,62
45961,24
45962,46
45963,68
45964,4
45965,26
45966,37
45967,26
45968,47
45969,62
45970,4
45971,40
45972,70
45973,40
45974,61
45975,37
45976,38
45977,60
45978,22
45979,61
45980,6
45981,55
45982,59
45983,2
45984,44
45985,16
45986,71
45987,55
45988,72
45989,17
45990,26
45991,10
45992,25
45993,37
45994,55
45995,31
45996,32
45997,17
45998,41
45999,73
46000,23
46001,40
46002,39
46003,64
46004,29
46005,11
46006,58
46007,29
46008,50
46009,65
46010,48
46011,6
46012,26
46013,50
46014,67
46015,61
46016,36
46017,17
46018,35
46019,13
46020,42
46021,63
46022,24
46023,33
46024,33
46025,13
46026,19
46027,6
46028,44
46029,48
46030,31
46031,10
46032,33
46033,67
46034,16
46035,40
46036,7
46037,51
46038,21
46039,24
46040,63
46041,21
46042,55
46043,64
46044,31
46045,19
46046,53
46047,27
46048,11
46049,59
46050,27
46051,12
46052,13
46053,19
46054,51
46055,18
46056,24
46057,8
46058,21
46059,18
46060,7
46061,9
46062,46
46063,9
46064,49
46065,2
46066,11
46067,21
46068,2
46069,74
46070,47
46071,14
46072,23
46073,32
46074,59
46075,65
46076,26
46077,79
46078,22
46079,78
46080,2
46081,32
46082,26
46083,8
46084,19
46085,59
46086,14
46087,64
46088,5
46089,50
46090,16
46091,19
46092,35
46093,20
46094,32
46095,10
46096,16
46097,31
46098,54
46099,12
46100,59
46101,54
46102,17
46103,2
46104,7
46105,21
46106,19
46107,4
46108,68
46109,7
46110,34
46111,67
46112,54
46113,52
46114,70
46115,61
46116,61
46117,32
46118,6
46119,26
46120,23
46121,5
46122,31
46123,20
46124,57
46125,19
46126,15
46127,51
46128,59
46129,25
46130,39
46131,28
46132,74
46133,20
46134,61
46135,33
46136,0
46137,5
46138,34
46139,50
46140,52
46141,26
46142,42
46143,55
46144,5
46145,7
46146,37
46147,32
46148,16
46149,42
46150,34
46151,16
46152,9
46153,31
46154,25
46155,63
46156,5
46157,40
46158,37
46159,4
46160,58
46161,14
46162,46
46163,64
46164,20
46165,35
46166,76
46167,3
46168,50
46169,70
46170,65
46171,68
46172,50
46173,37
46174,29
46175,27
46176,2
46177,15
46178,41
46179,56
46180,68
46181,11
46182,3
46183,0
46184,69
46185,19
46186,55
46187,67
46188,5
46189,17
46190,2
46191,12
46192,30
46193,15
46194,1
46195,30
46196,37
46197,3
46198,6
46199,5
46200,63
46201,7
46202,55
46203,7
46204,36
46205,70
46206,41
46207,24
46208,55
46209,45
46210,72
46211,47
46212,46
46213,54
46214,2
46215,43
46216,65
46217,74
46218,33
46219,3
46220,67
46221,9
46222,68
46223,69
46224,26
46225,18
46226,17
46227,69
46228,29
46229,49
46230,1
46231,74
46232,43
46233,23
46234,26
46235,0
46236,32
46237,50
46238,15
46239,18
46240,51
46241,6
46242,43
46243,20
46244,12
46245,59
46246,23
46247,1
46248,71
46249,18
46250,17
46251,5
46252,35
46253,36
46254,18
46255,65
46256,17
46257,29
46258,35
46259,2
46260,43
46261,8
46262,27
46263,34
46264,58
46265,48
46266,72
46267,58
46268,7
46269,39
46270,25
46271,22
46272,60
46273,50
46274,11
46275,62
46276,53
46277,64
46278,60
46279,48
46280,25
46281,63
46282,60
46283,49
46284,3
46285,11
46286,40
46287,66
46288,58
46289,44
46290,0
46291,44
46292,36
46293,62
46294,24
46295,6
46296,26
46297,64
46298,61
46299,68
46300,39
46301,45
46302,42
46303,40
46304,57
46305,67
46306,38
46307,60
46308,8
46309,69
46310,40
46311,64
46312,18
46313,41
46314,31
46315,61
46316,50
46317,24
46318,68
46319,33
46320,15
46321,11
46322,43
46323,44
46324,65
46325,59
46326,55
46327,40
46328,57
46329,62
46330,5
46331,39
46332,36
46333,68
46334,62
46335,16
46336,67
46337,17
46338,57
46339,16
46340,54
46341,49
46342,45
46343,38
46344,2
46345,11
46346,65
46347,14
46348,7
46349,52
46350,59
46351,31
46352,59
46353,72
46354,30
46355,31
46356,45
46357,67
46358,59
46359,17
46360,5
46361,0
46362,28
46363,35
46364,68
46365,64
46366,1
46367,48
46368,63
46369,51
46370,8
46371,21
46372,66
46373,14
46374,22
46375,56
46376,44
46377,33
46378,27
46379,31
46380,23
46381,73
46382,13
46383,6
46384,69
46385,53
46386,23
46387,51
46388,37
46389,42
46390,70
46391,52
46392,43
46393,9
46394,37
46395,57
46396,37
46397,41
46398,48
46399,1
46400,44
46401,44
46402,35
46403,66
46404,57
46405,25
46406,1
46407,14
46408,65
46409,26
46410,21
46411,33
46412,72
46413,61
46414,8
46415,23
46416,58
46417,34
46418,65
46419,32
46420,64
46421,2
46422,14
46423,66
46424,42
46425,50
46426,46
46427,10
46428,25
46429,53
46430,36
46431,44
46432,10
46433,55
46434,39
46435,31
46436,54
46437,68
46438,61
46439,57
46440,62
46441,61
46442,74
46443,1
46444,29
46445,19
46446,35
46447,43
46448,21
46449,2
46450,43
46451,5
46452,71
46453,43
46454,65
46455,0
46456,54
46457,40
46458,15
46459,7
46460,8
46461,74
46462,9
46463,65
46464,5
46465,18
46466,16
46467,54
46468,8
46469,69
46470,1
46471,62
46472,53
46473,2
46474,68
46475,28
46476,41
46477,51
46478,55
46479,73
46480,72
46481,18
46482,65
46483,59
46484,63
46485,59
46486,9
46487,7
46488,63
46489,25
46490,52
46491,51
46492,9
46493,45
46494,54
46495,51
46496,50
46497,68
46498,23
46499,20
46500,15
46501,70
46502,24
46503,30
46504,20
46505,52
46506,17
46507,8
46508,36
46509,4
46510,17
46511,73
46512,26
46513,6
46514,12
46515,34
46516,7
46517,67
46518,7
46519,9
46520,27
46521,55
46522,67
46523,60
46524,42
46525,37
46526,56
46527,64
46528,69
46529,11
46530,34
46531,24
46532,49
46533,52
46534,13
46535,69
46536,19
46537,8
46538,24
46539,48
46540,70
46541,35
46542,63
46543,46
46544,36
46545,20
46546,44
46547,60
46548,53
46549,68
46550,23
46551,19
46552,41
46553,40
46554,18
46555,73
46556,45
46557,8
46558,40
46559,36
46560,33
46561,25
46562,42
46563,50
46564,26
46565,10
46566,8
46567,60
46568,74
46569,32
46570,51
46571,36
46572,9
46573,25
46574,8
46575,35
46576,61
46577,64
46578,10
46579,43
46580,59
46581,54
46582,20
46583,67
46584,33
46585,25
46586,52
46587,22
46588,63
46589,33
46590,60
46591,12
46592,38
46593,56
46594,38
46595,31
46596,43
46597,0
46598,0
46599,19
46600,61
46601,68
46602,32
46603,26
46604,61
46605,24
46606,21
46607,22
46608,9
46609,67
46610,9
46611,30
46612,30
46613,69
46614,13
46615,42
46616,9
46617,5
46618,57
46619,56
46620,10
46621,67
46622,64
46623,43
46624,5
46625,62
46626,60
46627,11
46628,26
46629,49
46630,62
46631,15
46632,47
46633,36
46634,7
46635,53
46636,18
46637,8
46638,46
46639,64
46640,35
46641,61
46642,52
46643,26
46644,26
46645,4
46646,73
46647,8
46648,2
46649,23
46650,39
46651,10
46652,38
46653,65
46654,49
46655,42
46656,56
46657,54
46658,74
46659,12
46660,61
46661,4
46662,35
46663,77
46664,46
46665,42
46666,2
46667,4
46668,8
46669,41
46670,40
46671,13
46672,66
46673,55
46674,28
46675,49
46676,65
46677,15
46678,72
46679,21
46680,53
46681,13
46682,54
46683,3
46684,7
46685,58
46686,7
46687,15
46688,4
46689,28
46690,45
46691,0
46692,64
46693,7
46694,62
46695,21
46696,34
46697,4
46698,57
46699,48
46700,37
46701,66
46702,63
46703,21
46704,2
46705,54
46706,49
46707,62
46708,47
46709,17
46710,7
46711,59
46712,8
46713,22
46714,1
46715,75
46716,73
46717,44
46718,52
46719,41
46720,55
46721,12
46722,6
46723,62
46724,62
46725,23
46726,41
46727,67
46728,75
46729,17
46730,29
46731,68
46732,60
46733,52
46734,48
46735,3
46736,9
46737,17
46738,44
46739,6
46740,59
46741,5
46742,50
46743,31
46744,8
46745,61
46746,55
46747,16
46748,12
46749,21
46750,62
46751,13
46752,67
46753,77
46754,5
46755,0
46756,31
46757,34
46758,35
46759,22
46760,20
46761,3
46762,26
46763,67
46764,32
46765,54
46766,31
46767,70
46768,46
46769,46
46770,4
46771,28
46772,7
46773,46
46774,63
46775,55
46776,27
46777,31
46778,61
46779,20
46780,24
46781,16
46782,25
46783,38
46784,27
46785,68
46786,15
46787,44
46788,18
46789,55
46790,13
46791,44
46792,36
46793,44
46794,49
46795,23
46796,18
46797,61
46798,18
46799,52
46800,15
46801,55
46802,58
46803,12
46804,29
46805,7
46806,73
46807,65
46808,10
46809,16
46810,57
46811,3
46812,47
46813,58
46814,36
46815,12
46816,1
46817,14
46818,10
46819,44
46820,50
46821,12
46822,17
46823,38
46824,27
46825,21
46826,64
46827,67
46828,44
46829,56
46830,9
46831,65
46832,14
46833,1
46834,26
46835,10
46836,73
46837,53
46838,18
46839,48
46840,0
46841,16
46842,2
46843,56
46844,62
46845,9
46846,71
46847,16
46848,57
46849,35
46850,11
46851,67
46852,56
46853,65
46854,7
46855,47
46856,68
46857,59
46858,50
46859,39
46860,22
46861,4
46862,54
46863,44
46864,29
46865,13
46866,0
46867,67
46868,50
46869,12
46870,12
46871,43
46872,46
46873,51
46874,32
46875,8
46876,32
46877,7
46878,23
46879,26
46880,64
46881,33
46882,55
46883,6
46884,10
46885,56
46886,9
46887,44
46888,9
46889,23
46890,70
46891,33
46892,20
46893,16
46894,14
46895,32
46896,32
46897,59
46898,61
46899,70
46900,61
46901,71
46902,9
46903,63
46904,0
46905,59
46906,75
46907,17
46908,48
46909,26
46910,28
46911,40
46912,57
46913,34
46914,62
46915,0
46916,26
46917,61
46918,63
46919,72
46920,18
46921,59
46922,45
46923,66
46924,38
46925,66
46926,50
46927,59
46928,62
46929,1
46930,59
46931,63
46932,61
46933,45
46934,18
46935,50
46936,58
46937,54
46938,39
46939,10
46940,18
46941,68
46942,34
46943,51
46944,6
46945,9
46946,71
46947,75
46948,74
46949,25
46950,59
46951,34
46952,37
46953,32
46954,44
46955,63
46956,62
46957,62
46958,10
46959,46
46960,28
46961,58
46962,15
46963,7
46964,41
46965,0
46966,70
46967,45
46968,46
46969,14
46970,39
46971,59
46972,31
46973,16
46974,57
46975,48
46976,46
46977,21
46978,54
46979,60
46980,10
46981,0
46982,38
46983,20
46984,55
46985,60
46986,36
46987,69
46988,62
46989,62
46990,26
46991,57
46992,52
46993,72
46994,66
46995,38
46996,56
46997,57
46998,20
46999,67
47000,10
47001,20
47002,52
47003,52
47004,65
47005,71
47006,52
47007,10
47008,41
47009,7
47010,20
47011,68
47012,47
47013,71
47014,61
47015,51
47016,45
47017,18
47018,58
47019,20
47020,12
47021,73
47022,55
47023,55
47024,33
47025,62
47026,13
47027,7
47028,27
47029,65
47030,25
47031,8
47032,47
47033,0
47034,5
47035,69
47036,63
47037,72
47038,30
47039,47
47040,69
47041,43
47042,4
47043,38
47044,15
47045,65
47046,4
47047,64
47048,65
47049,59
47050,19
47051,42
47052,74
47053,28
47054,58
47055,31
47056,16
47057,40
47058,46
47059,68
47060,14
47061,36
47062,6
47063,33
47064,2
47065,5
47066,56
47067,11
47068,52
47069,62
47070,55
47071,23
47072,3
47073,66
47074,0
47075,75
47076,7
47077,59
47078,63
47079,21
47080,50
47081,57
47082,16
47083,58
47084,60
47085,43
47086,64
47087,1
47088,12
47089,29
47090,47
47091,66
47092,55
47093,43
47094,9
47095,9
47096,39
47097,42
47098,31
47099,70
47100,70
47101,64
47102,43
47103,33
47104,13
47105,72
47106,43
47107,8
47108,62
47109,16
47110,51
47111,44
47112,24
47113,19
47114,71
47115,9
47116,31
47117,14
47118,55
47119,62
47120,25
47121,38
47122,14
47123,0
47124,56
47125,19
47126,22
47127,71
47128,44
47129,21
47130,56
47131,64
47132,61
47133,34
47134,11
47135,31
47136,5
47137,34
47138,25
47139,53
47140,35
47141,2
47142,54
47143,64
47144,17
47145,17
47146,22
47147,57
47148,4
47149,6
47150,78
47151,63
47152,59
47153,20
47154,24
47155,53
47156,31
47157,66
47158,27
47159,8
47160,42
47161,18
47162,62
47163,21
47164,52
47165,18
47166,57
47167,22
47168,66
47169,40
47170,67
47171,26
47172,57
47173,74
47174,23
47175,59
47176,39
47177,20
47178,56
47179,38
47180,54
47181,69
47182,22
47183,35
47184,71
47185,18
47186,60
47187,43
47188,66
47189,70
47190,42
47191,43
47192,69
47193,19
47194,58
47195,65
47196,65
47197,37
47198,47
47199,74
47200,15
47201,25
47202,57
47203,2
47204,48
47205,27
47206,59
47207,30
47208,8
47209,1
47210,8
47211,63
47212,58
47213,4
47214,71
47215,60
47216,30
47217,10
47218,37
47219,10
47220,0
47221,71
47222,52
47223,7
47224,60
47225,29
47226,45
47227,69
47228,63
47229,64
47230,3
47231,5
47232,72
47233,34
47234,16
47235,57
47236,3
47237,29
47238,49
47239,68
47240,20
47241,35
47242,14
47243,21
47244,54
47245,49
47246,52
47247,2
47248,16
47249,32
47250,23
47251,70
47252,74
47253,9
47254,51
47255,22
47256,54
47257,4
47258,47
47259,39
47260,40
47261,62
47262,72
47263,38
47264,58
47265,48
47266,7
47267,63
47268,67
47269,73
47270,36
47271,61
47272,45
47273,63
47274,6
47275,66
47276,33
47277,4
47278,9
47279,20
47280,44
47281,15
47282,24
47283,19
47284,7
47285,49
47286,65
47287,57
47288,28
47289,43
47290,19
47291,22
47292,14
47293,14
47294,53
47295,31
47296,44
47297,53
47298,44
47299,33
47300,74
47301,14
47302,1
47303,68
47304,8
47305,19
47306,36
47307,35
47308,1
47309,39
47310,10
47311,65
47312,12
47313,24
47314,11
47315,17
47316,37
47317,61
47318,7
47319,25
47320,0
47321,52
47322,56
47323,20
47324,63
47325,35
47326,30
47327,39
47328,27
47329,58
47330,8
47331,56
47332,6
47333,18
47334,66
47335,30
47336,77
47337,62
47338,18
47339,69
47340,52
47341,12
47342,40
47343,60
47344,74
47345,47
47346,67
47347,3
47348,61
47349,64
47350,67
47351,53
47352,7
47353,20
47354,63
47355,59
47356,19
47357,56
47358,22
47359,56
47360,18
47361,4
47362,57
47363,48
47364,12
47365,77
47366,12
47367,10
47368,12
47369,1
47370,19
47371,43
47372,30
47373,28
47374,19
47375,33
47376,3
47377,17
47378,40
47379,55
47380,69
47381,24
47382,64
47383,31
47384,38
47385,8
47386,8
47387,72
47388,45
47389,29
47390,20
47391,51
47392,67
47393,64
47394,46
47395,41
47396,28
47397,68
47398,56
47399,41
47400,58
47401,50
47402,61
47403,16
47404,65
47405,64
47406,57
47407,48
47408,25
47409,36
47410,0
47411,49
47412,42
47413,65
47414,77
47415,74
47416,18
47417,73
47418,27
47419,2
47420,79
47421,6
47422,53
47423,35
47424,11
47425,60
47426,50
47427,0
47428,18
47429,25
47430,61
47431,37
47432,1
47433,35
47434,31
47435,52
47436,33
47437,59
47438,6
47439,22
47440,20
47441,26
47442,34
47443,54
47444,41
47445,48
47446,74
47447,44
47448,73
47449,45
47450,32
47451,71
47452,68
47453,58
47454,80
47455,38
47456,73
47457,29
47458,8
47459,19
47460,50
47461,56
47462,42
47463,65
47464,49
47465,11
47466,57
47467,47
47468,0
47469,67
47470,61
47471,73
47472,65
47473,48
47474,20
47475,18
47476,70
47477,44
47478,12
47479,8
47480,5
47481,40
47482,27
47483,57
47484,75
47485,62
47486,53
47487,60
47488,6
47489,60
47490,9
47491,37
47492,73
47493,4
47494,17
47495,17
47496,63
47497,24
47498,7
47499,59
47500,3
47501,70
47502,26
47503,16
47504,14
47505,68
47506,18
47507,8
47508,35
47509,0
47510,63
47511,30
47512,15
47513,60
47514,34
47515,19
47516,47
47517,66
47518,45
47519,59
47520,65
47521,57
47522,13
47523,58
47524,32
47525,66
47526,51
47527,15
47528,76
47529,40
47530,63
47531,74
47532,36
47533,33
47534,77
47535,70
47536,3
47537,9
47538,15
47539,59
47540,1
47541,55
47542,29
47543,17
47544,66
47545,1
47546,56
47547,52
47548,60
47549,34
47550,35
47551,6
47552,54
47553,25
47554,30
47555,3
47556,13
47557,49
47558,1
47559,20
47560,4
47561,46
47562,27
47563,69
47564,5
47565,62
47566,16
47567,3
47568,66
47569,31
47570,67
47571,51
47572,64
47573,47
47574,66
47575,59
47576,46
47577,39
47578,44
47579,18
47580,44
47581,56
47582,1
47583,27
47584,26
47585,43
47586,46
47587,13
47588,38
47589,69
47590,62
47591,67
47592,3
47593,72
47594,22
47595,26
47596,41
47597,3
47598,64
47599,60
47600,58
47601,14
47602,25
47603,12
47604,3
47605,51
47606,9
47607,20
47608,17
47609,55
47610,8
47611,26
47612,69
47613,16
47614,7
47615,47
47616,33
47617,56
47618,52
47619,51
47620,41
47621,21
47622,41
47623,30
47624,35
47625,13
47626,65
47627,42
47628,21
47629,61
47630,10
47631,54
47632,46
47633,47
47634,41
47635,49
47636,32
47637,41
47638,71
47639,36
47640,11
47641,1
47642,13
47643,33
47644,50
47645,50
47646,9
47647,27
47648,10
47649,14
47650,62
47651,41
47652,21
47653,6
47654,57
47655,10
47656,42
47657,69
47658,1
47659,62
47660,28
47661,24
47662,17
47663,23
47664,5
47665,12
47666,22
47667,34
47668,71
47669,36
47670,65
47671,13
47672,46
47673,35
47674,58
47675,2
47676,52
47677,59
47678,68
47679,18
47680,41
47681,61
47682,67
47683,44
47684,8
47685,32
47686,63
47687,13
47688,3
47689,46
47690,57
47691,55
47692,32
47693,14
47694,45
47695,30
47696,19
47697,34
47698,12
47699,45
47700,71
47701,53
47702,25
47703,5
47704,66
47705,1
47706,23
47707,10
47708,69
47709,46
47710,61
47711,51
47712,64
47713,6
47714,51
47715,15
47716,14
47717,38
47718,3
47719,33
47720,38
47721,76
47722,0
47723,44
47724,41
47725,18
47726,32
47727,22
47728,42
47729,29
47730,2
47731,59
47732,29
47733,51
47734,46
47735,18
47736,17
47737,66
47738,40
47739,11
47740,3
47741,71
47742,59
47743,20
47744,20
47745,10
47746,54
47747,15
47748,25
47749,10
47750,3
47751,22
47752,56
47753,5
47754,40
47755,27
47756,37
47757,40
47758,71
47759,33
47760,16
47761,31
47762,24
47763,14
47764,63
47765,6
47766,0
47767,70
47768,47
47769,67
47770,57
47771,5
47772,26
47773,71
47774,14
47775,50
47776,15
47777,0
47778,39
47779,25
47780,14
47781,59
47782,10
47783,47
47784,46
47785,59
47786,61
47787,17
47788,10
47789,60
47790,71
47791,8
47792,32
47793,43
47794,57
47795,28
47796,44
47797,41
