id,clip_count
45470,50
45471,32
45472,71
45473,62
45474,7
45475,15
45476,47
45477,36
45478,61
45479,13
45480,49
45481,3
45482,63
45483,43
45484,65
45485,66
45486,7
45487,58
45488,21
45489,11
45490,61
45491,59
45492,2
45493,66
45494,2
45495,54
45496,9
45497,2
45498,48
45499,3
45500,44
45501,19
45502,49
45503,40
45504,18
45505,68
45506,47
45507,36
45508,16
45509,46
45510,57
45511,22
45512,41
45513,5
45514,46
45515,40
45516,57
45517,66
45518,56
45519,24
45520,32
45521,69
45522,11
45523,9
45524,40
45525,29
45526,9
45527,47
45528,55
45529,27
45530,26
45531,53
45532,67
45533,29
45534,58
45535,47
45536,45
45537,49
45538,10
45539,10
45540,30
45541,58
45542,75
45543,10
45544,17
45545,8
45546,45
45547,31
45548,18
45549,6
45550,29
45551,10
45552,71
45553,9
45554,37
45555,29
45556,22
45557,24
45558,10
45559,21
45560,51
45561,64
45562,28
45563,18
45564,67
45565,46
45566,1
45567,45
45568,31
45569,55
45570,6
45571,68
45572,7
45573,67
45574,11
45575,49
45576,34
45577,42
45578,70
45579,40
45580,70
45581,46
45582,22
45583,18
45584,27
45585,35
45586,50
45587,62
45588,2
45589,33
45590,62
45591,72
45592,61
45593,29
45594,32
45595,43
45596,21
45597,60
45598,57
45599,61
45600,26
45601,23
45602,45
45603,23
45604,40
45605,51
45606,66
45607,50
45608,7
45609,25
45610,8
45611,24
45612,13
45613,63
45614,2
45615,29
45616,14
45617,16
45618,9
45619,43
45620,24
45621,31
45622,53
45623,65
45624,62
45625,53
45626,11
45627,30
45628,8
45629,54
45630,42
45631,7
45632,1
45633,16
45634,31
45635,57
45636,40
45637,61
45638,30
45639,32
45640,38
45641,48
45642,24
45643,36
45644,2
45645,55
45646,27
45647,48
45648,17
45649,63
45650,16
45651,67
45652,50
45653,29
45654,22
45655,16
45656,69
45657,74
45658,7
45659,32
45660,44
45661,58
45662,41
45663,28
45664,13
45665,37
45666,30
45667,72
45668,29
45669,6
45670,12
45671,15
45672,58
45673,64
45674,25
45675,4
45676,50
45677,26
45678,71
45679,48
45680,40
45681,17
45682,50
45683,64
45684,26
45685,73
45686,24
45687,29
45688,19
45689,50
45690,67
45691,59
45692,55
45693,27
45694,49
45695,1
45696,54
45697,37
45698,31
45699,58
45700,7
45701,32
45702,23
45703,12
45704,73
45705,48
45706,37
45707,66
45708,10
45709,43
45710,61
45711,42
45712,12
45713,55
45714,40
45715,59
45716,37
45717,63
45718,9
45719,67
45720,44
45721,41
45722,20
45723,28
45724,31
45725,30
45726,2
45727,50
45728,68
45729,54
45730,52
45731,40
45732,48
45733,55
45734,41
45735,1
45736,50
45737,38
45738,30
45739,67
45740,33
45741,61
45742,47
45743,50
45744,32
45745,19
45746,17
45747,73
45748,1
45749,19
45750,26
45751,54
45752,66
45753,71
45754,65
45755,38
45756,17
45757,25
45758,58
45759,6
45760,26
45761,2
45762,29
45763,2
45764,48
45765,67
45766,1
45767,38
45768,11
45769,69
45770,39
45771,4
45772,73
45773,5
45774,50
45775,5
45776,4
45777,57
45778,60
45779,67
45780,10
45781,70
45782,27
45783,50
45784,50
45785,69
45786,29
45787,59
45788,53
45789,47
45790,66
45791,17
45792,21
45793,72
45794,60
45795,65
45796,72
45797,66
45798,14
45799,40
45800,65
45801,66
45802,2
45803,5
45804,67
45805,37
45806,76
45807,4
45808,24
45809,64
45810,25
45811,76
45812,37
45813,54
45814,60
45815,62
45816,29
45817,38
45818,47
45819,33
45820,35
45821,55
45822,6
45823,54
45824,40
45825,9
45826,26
45827,11
45828,36
45829,68
45830,61
45831,70
45832,9
45833,7
45834,19
45835,32
45836,54
45837,29
45838,43
45839,73
45840,48
45841,15
45842,44
45843,24
45844,71
45845,38
45846,18
45847,5
45848,59
45849,70
45850,51
45851,73
45852,55
45853,44
45854,6
45855,21
45856,72
45857,57
45858,19
45859,67
45860,46
45861,21
45862,50
45863,17
45864,45
45865,58
45866,54
45867,48
45868,59
45869,64
45870,7
45871,11
45872,12
45873,26
45874,30
45875,47
45876,71
45877,7
45878,15
45879,17
45880,72
45881,37
45882,18
45883,52
45884,65
45885,66
45886,37
45887,62
45888,34
45889,59
45890,64
45891,2
45892,53
45893,61
45894,43
45895,26
45896,54
45897,4
45898,55
45899,61
45900,55
45901,21
45902,69
45903,54
45904,25
45905,52
45906,79
45907,44
45908,10
45909,28
45910,63
45911,52
45912,70
45913,15
45914,56
45915,63
45916,10
45917,12
45918,69
45919,7
45920,59
45921,52
45922,26
45923,14
45924,36
45925,69
45926,23
45927,49
45928,70
45929,69
45930,5
45931,66
45932,35
45933,25
45934,8
45935,64
45936,59
45937,66
45938,31
45939,40
45940,61
45941,60
45942,49
45943,52
45944,19
45945,43
45946,12
45947,24
45948,3
45949,38
45950,47
45951,9
45952,64
45953,55
45954,15
45955,22
45956,35
45957,67
45958,71
45959,15
45960,62
45961,25
45962,48
45963,66
45964,5
45965,28
45966,38
45967,27
45968,50
45969,60
45970,4
45971,40
45972,72
45973,37
45974,63
45975,39
45976,40
45977,60
45978,24
45979,61
45980,7
45981,54
45982,58
45983,2
45984,43
45985,19
45986,71
45987,55
45988,73
45989,18
45990,29
45991,11
45992,26
45993,38
45994,55
45995,31
45996,33
45997,19
45998,42
45999,71
46000,23
46001,41
46002,40
46003,62
46004,30
46005,12
46006,56
46007,30
46008,51
46009,65
46010,47
46011,7
46012,28
46013,48
46014,65
46015,60
46016,37
46017,19
46018,37
46019,15
46020,42
46021,63
46022,24
46023,34
46024,35
46025,13
46026,21
46027,7
46028,44
46029,47
46030,32
46031,11
46032,35
46033,65
46034,18
46035,43
46036,8
46037,51
46038,22
46039,25
46040,62
46041,23
46042,55
46043,66
46044,31
46045,19
46046,53
46047,28
46048,13
46049,60
46050,28
46051,13
46052,13
46053,21
46054,53
46055,20
46056,24
46057,9
46058,21
46059,19
46060,9
46061,11
46062,46
46063,10
46064,51
46065,2
46066,12
46067,24
46068,3
46069,71
46070,48
46071,15
46072,26
46073,33
46074,59
46075,62
46076,27
46077,81
46078,23
46079,79
46080,2
46081,33
46082,27
46083,9
46084,19
46085,54
46086,15
46087,66
46088,5
46089,50
46090,18
46091,21
46092,35
46093,22
46094,33
46095,11
46096,17
46097,34
46098,55
46099,14
46100,57
46101,53
46102,19
46103,2
46104,8
46105,24
46106,21
46107,4
46108,68
46109,7
46110,36
46111,66
46112,56
46113,52
46114,71
46115,60
46116,59
46117,33
46118,6
46119,27
46120,23
46121,5
46122,30
46123,23
46124,58
46125,20
46126,17
46127,51
46128,59
46129,25
46130,40
46131,29
46132,73
46133,22
46134,59
46135,35
46136,1
46137,6
46138,35
46139,52
46140,51
46141,27
46142,42
46143,54
46144,5
46145,8
46146,37
46147,32
46148,18
46149,43
46150,35
46151,17
46152,10
46153,32
46154,28
46155,63
46156,5
46157,41
46158,37
46159,5
46160,58
46161,16
46162,44
46163,63
46164,21
46165,34
46166,74
46167,4
46168,51
46169,67
46170,64
46171,69
46172,52
46173,37
46174,31
46175,28
46176,2
46177,17
46178,40
46179,55
46180,69
46181,11
46182,3
46183,1
46184,69
46185,21
46186,56
46187,68
46188,6
46189,18
46190,3
46191,14
46192,34
46193,16
46194,1
46195,30
46196,40
46197,4
46198,6
46199,5
46200,64
46201,9
46202,55
46203,7
46204,37
46205,69
46206,42
46207,24
46208,57
46209,47
46210,70
46211,49
46212,43
46213,56
46214,2
46215,42
46216,63
46217,77
46218,33
46219,4
46220,63
46221,10
46222,67
46223,67
46224,26
46225,20
46226,19
46227,67
46228,30
46229,48
46230,1
46231,74
46232,44
46233,26
46234,26
46235,1
46236,35
46237,49
46238,18
46239,19
46240,52
46241,7
46242,43
46243,21
46244,13
46245,58
46246,24
46247,2
46248,69
46249,19
46250,20
46251,5
46252,34
46253,37
46254,19
46255,67
46256,20
46257,29
46258,35
46259,2
46260,44
46261,10
46262,30
46263,33
46264,59
46265,49
46266,74
46267,59
46268,7
46269,41
46270,26
46271,24
46272,59
46273,49
46274,12
46275,61
46276,55
46277,64
46278,59
46279,46
46280,26
46281,62
46282,58
46283,50
46284,4
46285,12
46286,40
46287,65
46288,57
46289,43
46290,1
46291,45
46292,36
46293,61
46294,25
46295,6
46296,28
46297,62
46298,62
46299,66
46300,42
46301,46
46302,44
46303,39
46304,56
46305,68
46306,38
46307,61
46308,10
46309,71
46310,39
46311,65
46312,20
46313,40
46314,32
46315,60
46316,52
46317,25
46318,68
46319,35
46320,16
46321,13
46322,46
46323,44
46324,63
46325,58
46326,53
46327,40
46328,53
46329,62
46330,6
46331,40
46332,35
46333,68
46334,66
46335,18
46336,65
46337,19
46338,57
46339,17
46340,54
46341,51
46342,46
46343,41
46344,2
46345,13
46346,65
46347,15
46348,7
46349,53
46350,60
46351,32
46352,57
46353,73
46354,30
46355,32
46356,46
46357,64
46358,61
46359,19
46360,6
46361,1
46362,30
46363,37
46364,65
46365,63
46366,2
46367,46
46368,62
46369,50
46370,9
46371,22
46372,63
46373,15
46374,24
46375,55
46376,46
46377,34
46378,27
46379,33
46380,24
46381,72
46382,14
46383,8
46384,69
46385,52
46386,25
46387,49
46388,37
46389,42
46390,71
46391,51
46392,43
46393,10
46394,38
46395,60
46396,38
46397,43
46398,47
46399,1
46400,42
46401,44
46402,36
46403,67
46404,58
46405,27
46406,1
46407,15
46408,65
46409,27
46410,23
46411,34
46412,72
46413,60
46414,9
46415,24
46416,57
46417,35
46418,64
46419,33
46420,63
46421,3
46422,16
46423,63
46424,44
46425,49
46426,46
46427,11
46428,27
46429,52
46430,36
46431,44
46432,11
46433,54
46434,40
46435,34
46436,53
46437,67
46438,62
46439,56
46440,60
46441,60
46442,74
46443,1
46444,31
46445,22
46446,36
46447,43
46448,21
46449,3
46450,42
46451,6
46452,69
46453,41
46454,65
46455,1
46456,52
46457,42
46458,17
46459,8
46460,8
46461,72
46462,11
46463,65
46464,5
46465,19
46466,17
46467,53
46468,9
46469,67
46470,2
46471,63
46472,53
46473,3
46474,65
46475,30
46476,43
46477,54
46478,55
46479,71
46480,73
46481,21
46482,66
46483,58
46484,63
46485,56
46486,10
46487,8
46488,62
46489,28
46490,54
46491,50
46492,10
46493,48
46494,57
46495,52
46496,52
46497,67
46498,26
46499,21
46500,15
46501,71
46502,25
46503,30
46504,21
46505,49
46506,18
46507,9
46508,36
46509,5
46510,16
46511,71
46512,26
46513,6
46514,13
46515,36
46516,9
46517,67
46518,8
46519,11
46520,27
46521,52
46522,64
46523,60
46524,43
46525,38
46526,56
46527,64
46528,66
46529,11
46530,37
46531,26
46532,49
46533,49
46534,14
46535,68
46536,20
46537,9
46538,23
46539,48
46540,69
46541,35
46542,62
46543,46
46544,39
46545,21
46546,42
46547,59
46548,55
46549,64
46550,23
46551,21
46552,40
46553,40
46554,19
46555,73
46556,45
46557,9
46558,40
46559,35
46560,34
46561,27
46562,42
46563,50
46564,29
46565,11
46566,10
46567,60
46568,72
46569,34
46570,52
46571,36
46572,10
46573,27
46574,9
46575,38
46576,60
46577,64
46578,11
46579,43
46580,60
46581,52
46582,21
46583,65
46584,36
46585,26
46586,51
46587,23
46588,63
46589,33
46590,61
46591,13
46592,38
46593,55
46594,40
46595,32
46596,44
46597,1
46598,1
46599,21
46600,59
46601,68
46602,32
46603,26
46604,60
46605,26
46606,22
46607,23
46608,10
46609,65
46610,11
46611,31
46612,30
46613,69
46614,15
46615,41
46616,10
46617,5
46618,55
46619,54
46620,12
46621,68
46622,62
46623,44
46624,6
46625,61
46626,59
46627,12
46628,28
46629,51
46630,63
46631,16
46632,46
46633,38
46634,6
46635,53
46636,20
46637,9
46638,46
46639,65
46640,34
46641,61
46642,52
46643,27
46644,27
46645,5
46646,71
46647,9
46648,3
46649,25
46650,40
46651,11
46652,40
46653,64
46654,48
46655,43
46656,59
46657,54
46658,74
46659,14
46660,61
46661,5
46662,36
46663,76
46664,46
46665,43
46666,2
46667,5
46668,10
46669,42
46670,41
46671,15
46672,64
46673,54
46674,29
46675,49
46676,64
46677,16
46678,70
46679,23
46680,52
46681,14
46682,53
46683,3
46684,8
46685,60
46686,8
46687,16
46688,5
46689,30
46690,44
46691,1
46692,63
46693,9
46694,61
46695,20
46696,37
46697,6
46698,56
46699,50
46700,37
46701,65
46702,64
46703,21
46704,2
46705,55
46706,46
46707,62
46708,47
46709,19
46710,7
46711,58
46712,9
46713,24
46714,2
46715,73
46716,69
46717,47
46718,55
46719,40
46720,53
46721,13
46722,7
46723,61
46724,62
46725,25
46726,42
46727,67
46728,72
46729,18
46730,32
46731,68
46732,61
46733,51
46734,49
46735,4
46736,10
46737,17
46738,46
46739,6
46740,58
46741,6
46742,50
46743,32
46744,9
46745,61
46746,55
46747,17
46748,12
46749,22
46750,58
46751,14
46752,66
46753,74
46754,5
46755,1
46756,32
46757,37
46758,38
46759,22
46760,21
46761,4
46762,28
46763,66
46764,34
46765,54
46766,31
46767,67
46768,47
46769,45
46770,5
46771,27
46772,7
46773,46
46774,63
46775,54
46776,29
46777,33
46778,61
46779,23
46780,24
46781,18
46782,26
46783,38
46784,28
46785,66
46786,16
46787,45
46788,20
46789,56
46790,15
46791,43
46792,38
46793,43
46794,50
46795,23
46796,20
46797,60
46798,19
46799,53
46800,16
46801,55
46802,56
46803,12
46804,29
46805,8
46806,73
46807,64
46808,11
46809,16
46810,56
46811,4
46812,46
46813,55
46814,35
46815,12
46816,1
46817,15
46818,11
46819,45
46820,50
46821,14
46822,17
46823,39
46824,28
46825,23
46826,63
46827,68
46828,46
46829,55
46830,10
46831,64
46832,15
46833,2
46834,28
46835,11
46836,72
46837,53
46838,20
46839,47
46840,1
46841,16
46842,2
46843,54
46844,61
46845,10
46846,74
46847,18
46848,56
46849,36
46850,12
46851,65
46852,54
46853,64
46854,9
46855,47
46856,67
46857,59
46858,50
46859,39
46860,23
46861,4
46862,51
46863,44
46864,30
46865,14
46866,1
46867,63
46868,49
46869,14
46870,14
46871,45
46872,44
46873,53
46874,34
46875,10
46876,33
46877,7
46878,26
46879,26
46880,65
46881,34
46882,56
46883,6
46884,11
46885,55
46886,10
46887,46
46888,10
46889,24
46890,68
46891,33
46892,20
46893,18
46894,15
46895,35
46896,34
46897,59
46898,57
46899,70
46900,61
46901,71
46902,11
46903,61
46904,1
46905,59
46906,74
46907,18
46908,49
46909,27
46910,27
46911,39
46912,55
46913,35
46914,59
46915,1
46916,26
46917,62
46918,62
46919,73
46920,19
46921,61
46922,46
46923,65
46924,41
46925,66
46926,50
46927,59
46928,63
46929,1
46930,58
46931,64
46932,61
46933,46
46934,19
46935,50
46936,59
46937,54
46938,38
46939,12
46940,19
46941,69
46942,35
46943,53
46944,7
46945,11
46946,70
46947,73
46948,71
46949,26
46950,59
46951,34
46952,36
46953,32
46954,45
46955,61
46956,62
46957,62
46958,12
46959,44
46960,29
46961,59
46962,16
46963,8
46964,40
46965,1
46966,66
46967,43
46968,47
46969,15
46970,39
46971,61
46972,31
46973,19
46974,57
46975,46
46976,46
46977,21
46978,53
46979,61
46980,12
46981,1
46982,38
46983,21
46984,55
46985,60
46986,37
46987,68
46988,63
46989,59
46990,28
46991,56
46992,54
46993,73
46994,67
46995,36
46996,57
46997,58
46998,20
46999,67
47000,11
47001,21
47002,51
47003,52
47004,63
47005,69
47006,51
47007,11
47008,42
47009,7
47010,22
47011,67
47012,48
47013,68
47014,62
47015,50
47016,49
47017,20
47018,57
47019,21
47020,12
47021,73
47022,54
47023,52
47024,34
47025,63
47026,14
47027,9
47028,29
47029,65
47030,27
47031,9
47032,48
47033,1
47034,6
47035,69
47036,64
47037,73
47038,32
47039,47
47040,68
47041,42
47042,5
47043,36
47044,17
47045,68
47046,5
47047,63
47048,63
47049,58
47050,20
47051,45
47052,73
47053,28
47054,55
47055,34
47056,17
47057,42
47058,47
47059,68
47060,15
47061,35
47062,6
47063,35
47064,2
47065,6
47066,57
47067,12
47068,52
47069,64
47070,55
47071,26
47072,4
47073,65
47074,1
47075,73
47076,7
47077,60
47078,64
47079,21
47080,50
47081,58
47082,18
47083,60
47084,57
47085,43
47086,62
47087,2
47088,13
47089,31
47090,49
47091,65
47092,55
47093,43
47094,10
47095,10
47096,39
47097,44
47098,32
47099,68
47100,71
47101,64
47102,44
47103,33
47104,14
47105,70
47106,43
47107,9
47108,60
47109,19
47110,52
47111,43
47112,24
47113,21
47114,67
47115,10
47116,32
47117,14
47118,57
47119,59
47120,29
47121,38
47122,16
47123,1
47124,56
47125,20
47126,23
47127,70
47128,45
47129,24
47130,56
47131,62
47132,62
47133,34
47134,13
47135,31
47136,7
47137,36
47138,26
47139,51
47140,36
47141,2
47142,55
47143,66
47144,19
47145,18
47146,24
47147,53
47148,5
47149,7
47150,78
47151,61
47152,60
47153,21
47154,25
47155,53
47156,33
47157,68
47158,28
47159,9
47160,43
47161,19
47162,64
47163,21
47164,52
47165,20
47166,58
47167,24
47168,65
47169,40
47170,66
47171,26
47172,54
47173,71
47174,23
47175,59
47176,39
47177,20
47178,57
47179,40
47180,56
47181,68
47182,22
47183,34
47184,70
47185,19
47186,60
47187,44
47188,66
47189,67
47190,45
47191,42
47192,69
47193,21
47194,59
47195,63
47196,67
47197,37
47198,48
47199,74
47200,17
47201,26
47202,57
47203,3
47204,49
47205,28
47206,59
47207,31
47208,9
47209,1
47210,9
47211,63
47212,55
47213,5
47214,70
47215,60
47216,31
47217,12
47218,38
47219,12
47220,1
47221,69
47222,53
47223,8
47224,61
47225,30
47226,44
47227,68
47228,61
47229,65
47230,3
47231,6
47232,71
47233,36
47234,16
47235,56
47236,4
47237,31
47238,50
47239,67
47240,22
47241,36
47242,16
47243,24
47244,53
47245,48
47246,52
47247,2
47248,17
47249,32
47250,23
47251,70
47252,73
47253,11
47254,51
47255,24
47256,54
47257,5
47258,47
47259,40
47260,42
47261,60
47262,72
47263,38
47264,59
47265,49
47266,7
47267,63
47268,68
47269,73
47270,37
47271,59
47272,48
47273,62
47274,6
47275,67
47276,32
47277,5
47278,10
47279,22
47280,43
47281,17
47282,25
47283,22
47284,8
47285,51
47286,62
47287,58
47288,29
47289,41
47290,21
47291,23
47292,15
47293,14
47294,53
47295,35
47296,45
47297,50
47298,42
47299,36
47300,75
47301,15
47302,2
47303,65
47304,10
47305,22
47306,37
47307,36
47308,2
47309,42
47310,10
47311,65
47312,14
47313,25
47314,11
47315,18
47316,37
47317,61
47318,8
47319,25
47320,1
47321,51
47322,56
47323,21
47324,60
47325,37
47326,31
47327,41
47328,29
47329,59
47330,10
47331,56
47332,6
47333,20
47334,65
47335,31
47336,76
47337,62
47338,20
47339,67
47340,53
47341,13
47342,41
47343,59
47344,73
47345,46
47346,66
47347,3
47348,63
47349,61
47350,67
47351,52
47352,7
47353,22
47354,62
47355,60
47356,19
47357,58
47358,25
47359,57
47360,20
47361,4
47362,57
47363,49
47364,13
47365,77
47366,13
47367,11
47368,14
47369,1
47370,20
47371,45
47372,33
47373,30
47374,20
47375,33
47376,3
47377,18
47378,41
47379,54
47380,71
47381,26
47382,61
47383,32
47384,40
47385,9
47386,9
47387,69
47388,45
47389,30
47390,21
47391,51
47392,69
47393,65
47394,45
47395,43
47396,29
47397,67
47398,56
47399,40
47400,57
47401,51
47402,61
47403,17
47404,66
47405,66
47406,56
47407,51
47408,26
47409,37
47410,1
47411,50
47412,45
47413,65
47414,74
47415,74
47416,19
47417,70
47418,28
47419,3
47420,76
47421,7
47422,54
47423,38
47424,13
47425,59
47426,48
47427,1
47428,18
47429,25
47430,59
47431,39
47432,2
47433,35
47434,32
47435,56
47436,32
47437,58
47438,6
47439,22
47440,22
47441,28
47442,33
47443,55
47444,42
47445,50
47446,75
47447,43
47448,72
47449,45
47450,32
47451,70
47452,66
47453,59
47454,76
47455,38
47456,72
47457,30
47458,9
47459,20
47460,51
47461,57
47462,42
47463,63
47464,49
47465,11
47466,56
47467,48
47468,1
47469,64
47470,58
47471,72
47472,66
47473,48
47474,21
47475,19
47476,70
47477,45
47478,14
47479,9
47480,6
47481,40
47482,29
47483,57
47484,76
47485,61
47486,52
47487,58
47488,7
47489,60
47490,11
47491,39
47492,72
47493,5
47494,20
47495,19
47496,63
47497,27
47498,9
47499,57
47500,4
47501,67
47502,27
47503,18
47504,16
47505,69
47506,19
47507,9
47508,35
47509,1
47510,64
47511,30
47512,17
47513,58
47514,34
47515,22
47516,47
47517,63
47518,45
47519,58
47520,63
47521,56
47522,15
47523,58
47524,33
47525,69
47526,52
47527,16
47528,77
47529,40
47530,62
47531,75
47532,36
47533,34
47534,76
47535,70
47536,4
47537,11
47538,18
47539,58
47540,1
47541,55
47542,31
47543,19
47544,65
47545,2
47546,58
47547,53
47548,61
47549,34
47550,36
47551,6
47552,52
47553,27
47554,32
47555,4
47556,14
47557,50
47558,1
47559,22
47560,5
47561,46
47562,27
47563,68
47564,6
47565,60
47566,17
47567,4
47568,67
47569,32
47570,66
47571,51
47572,65
47573,44
47574,64
47575,56
47576,46
47577,41
47578,41
47579,20
47580,45
47581,58
47582,1
47583,27
47584,29
47585,46
47586,47
47587,15
47588,39
47589,67
47590,62
47591,66
47592,3
47593,70
47594,24
47595,27
47596,42
47597,4
47598,64
47599,60
47600,57
47601,15
47602,25
47603,14
47604,3
47605,50
47606,10
47607,21
47608,18
47609,53
47610,9
47611,28
47612,66
47613,18
47614,7
47615,43
47616,34
47617,54
47618,51
47619,50
47620,39
47621,23
47622,44
47623,31
47624,35
47625,16
47626,65
47627,44
47628,23
47629,59
47630,11
47631,57
47632,48
47633,46
47634,40
47635,49
47636,34
47637,40
47638,68
47639,40
47640,12
47641,2
47642,15
47643,33
47644,51
47645,49
47646,10
47647,29
47648,11
47649,16
47650,62
47651,42
47652,23
47653,7
47654,56
47655,12
47656,42
47657,70
47658,1
47659,61
47660,30
47661,24
47662,19
47663,24
47664,5
47665,13
47666,24
47667,34
47668,71
47669,38
47670,64
47671,14
47672,45
47673,38
47674,59
47675,3
47676,54
47677,61
47678,68
47679,21
47680,40
47681,61
47682,69
47683,48
47684,9
47685,32
47686,63
47687,14
47688,4
47689,45
47690,56
47691,52
47692,33
47693,14
47694,45
47695,31
47696,22
47697,35
47698,13
47699,44
47700,73
47701,54
47702,26
47703,5
47704,67
47705,1
47706,24
47707,11
47708,70
47709,47
47710,62
47711,49
47712,65
47713,8
47714,53
47715,16
47716,15
47717,37
47718,4
47719,34
47720,38
47721,74
47722,1
47723,45
47724,42
47725,20
47726,33
47727,23
47728,42
47729,28
47730,3
47731,60
47732,29
47733,49
47734,44
47735,20
47736,19
47737,65
47738,40
47739,13
47740,4
47741,68
47742,59
47743,21
47744,21
47745,11
47746,53
47747,16
47748,26
47749,12
47750,4
47751,23
47752,58
47753,6
47754,41
47755,27
47756,39
47757,45
47758,69
47759,33
47760,18
47761,33
47762,24
47763,15
47764,62
47765,7
47766,1
47767,66
47768,46
47769,70
47770,56
47771,5
47772,26
47773,70
47774,15
47775,49
47776,16
47777,1
47778,41
47779,29
47780,15
47781,62
47782,11
47783,48
47784,46
47785,61
47786,61
47787,18
47788,11
47789,60
47790,71
47791,10
47792,33
47793,45
47794,57
47795,30
47796,46
47797,44
