id,clip_count
45347,37
45348,30
45349,37
45350,38
45351,35
45352,42
45353,34
45354,37
45355,36
45356,37
45357,39
45358,34
45359,40
45360,40
45361,38
45362,36
45363,37
45364,30
45365,34
45366,41
45367,39
45368,34
45369,40
45370,32
45371,40
45372,37
45373,32
45374,38
45375,38
45376,37
45377,38
45378,37
45379,38
45380,41
45381,41
45382,36
45383,37
45384,35
45385,32
45386,40
45387,26
45388,32
45389,35
45390,30
45391,37
45392,36
45393,41
45394,41
45395,38
45396,35
45397,39
45398,31
45399,33
45400,37
45401,42
45402,39
45403,35
45404,32
45405,33
45406,43
45407,42
45408,36
45409,33
45410,40
45411,34
45412,40
45413,40
45414,33
45415,40
45416,35
45417,29
45418,33
45419,32
45420,40
45421,40
45422,39
45423,37
45424,27
45425,32
45426,39
45427,35
45428,34
45429,38
45430,48
45431,37
45432,36
45433,43
45434,33
45435,38
45436,34
45437,40
45438,35
45439,36
45440,38
45441,38
45442,31
45443,38
45444,44
45445,30
45446,36
45447,40
45448,38
45449,41
45450,35
45451,35
45452,39
45453,39
45454,34
45455,36
45456,39
45457,30
45458,34
45459,35
45460,35
45461,42
45462,34
45463,41
45464,34
45465,30
45466,39
45467,44
45468,27
45469,35
45470,36
45471,40
45472,34
45473,39
45474,36
45475,40
45476,41
45477,33
45478,43
45479,42
45480,33
45481,40
45482,40
45483,40
45484,32
45485,35
45486,38
45487,40
45488,36
45489,35
45490,44
45491,32
45492,31
45493,37
45494,33
45495,39
45496,34
45497,37
45498,31
45499,34
45500,40
45501,32
45502,33
45503,34
45504,34
45505,35
45506,33
45507,42
45508,41
45509,37
45510,36
45511,34
45512,36
45513,38
45514,39
45515,37
45516,34
45517,42
45518,36
45519,32
45520,39
45521,38
45522,30
45523,34
45524,37
45525,36
45526,36
45527,31
45528,33
45529,34
45530,28
45531,42
45532,41
45533,40
45534,38
45535,31
45536,42
45537,34
45538,32
45539,33
45540,38
45541,44
45542,37
45543,33
45544,36
45545,30
45546,38
45547,39
45548,38
45549,52
45550,35
45551,41
45552,40
45553,33
45554,36
45555,33
45556,34
45557,39
45558,37
45559,34
45560,36
45561,43
45562,43
45563,36
45564,40
45565,39
45566,36
45567,38
45568,42
45569,32
45570,34
45571,35
45572,28
45573,49
45574,42
45575,30
45576,39
45577,38
45578,35
45579,37
45580,45
45581,37
45582,38
45583,35
45584,40
45585,37
45586,38
45587,40
45588,41
45589,33
45590,33
45591,34
45592,39
45593,37
45594,29
45595,39
45596,36
45597,32
45598,29
45599,42
45600,39
45601,37
45602,38
45603,31
45604,33
45605,40
45606,33
45607,35
45608,33
45609,33
45610,38
45611,33
45612,32
45613,39
45614,36
45615,39
45616,34
45617,33
45618,33
45619,40
45620,33
45621,35
45622,47
45623,29
45624,43
45625,31
45626,37
45627,35
45628,36
45629,36
45630,36
45631,45
45632,41
45633,33
45634,32
45635,36
45636,39
45637,40
45638,39
45639,43
45640,37
45641,35
45642,32
45643,38
45644,33
45645,41
45646,41
45647,36
45648,37
45649,37
45650,41
45651,36
45652,35
45653,43
45654,30
45655,37
45656,32
45657,40
45658,31
45659,42
45660,33
45661,34
45662,32
45663,31
45664,35
45665,37
45666,35
45667,37
45668,30
45669,31
45670,34
45671,41
45672,32
45673,42
45674,39
45675,41
45676,38
45677,34
45678,38
45679,38
45680,47
45681,33
45682,37
45683,37
45684,30
45685,40
45686,34
45687,34
45688,38
45689,36
45690,40
45691,35
45692,35
45693,36
45694,39
45695,40
45696,37
45697,37
45698,36
45699,38
45700,28
45701,37
45702,33
45703,38
45704,35
45705,31
45706,47
45707,37
45708,35
45709,40
45710,26
45711,40
45712,34
45713,35
45714,41
45715,31
45716,36
45717,39
45718,32
45719,36
45720,32
45721,42
45722,39
45723,41
45724,32
45725,43
45726,46
45727,35
45728,41
45729,41
45730,40
45731,38
45732,28
45733,39
45734,44
45735,38
45736,35
45737,37
45738,35
45739,34
45740,33
45741,34
45742,40
45743,38
45744,38
45745,38
45746,37
45747,39
45748,37
45749,36
45750,42
45751,36
45752,42
45753,40
45754,26
45755,30
45756,32
45757,28
45758,34
45759,34
45760,37
45761,36
45762,40
45763,36
45764,36
45765,33
45766,38
45767,35
45768,31
45769,40
45770,32
45771,32
45772,35
45773,35
45774,33
45775,37
45776,34
45777,41
45778,39
45779,33
45780,35
45781,36
45782,38
45783,42
45784,36
45785,37
45786,31
45787,33
45788,34
45789,38
45790,35
45791,31
45792,34
45793,31
45794,32
45795,29
45796,38
45797,41
45798,38
45799,38
45800,33
45801,46
45802,28
45803,32
45804,36
45805,34
45806,39
45807,32
45808,38
45809,32
45810,42
45811,38
45812,37
45813,34
45814,41
45815,42
45816,36
45817,36
45818,35
45819,32
45820,43
45821,36
45822,39
45823,35
45824,37
45825,38
45826,40
45827,34
45828,41
45829,38
45830,40
45831,38
45832,39
45833,39
45834,41
45835,37
45836,30
45837,36
45838,32
45839,35
45840,40
45841,34
45842,38
45843,32
45844,35
45845,28
45846,31
45847,39
45848,42
45849,37
45850,35
45851,36
45852,37
45853,31
45854,39
45855,41
45856,33
45857,32
45858,43
45859,37
45860,33
45861,33
45862,34
45863,33
45864,39
45865,28
45866,36
45867,41
45868,40
45869,32
45870,37
45871,45
45872,35
45873,38
45874,36
45875,31
45876,36
45877,37
45878,38
45879,38
45880,40
45881,43
45882,35
45883,42
45884,40
45885,34
45886,32
45887,40
45888,35
45889,49
45890,42
45891,38
45892,32
45893,39
45894,40
45895,34
45896,36
45897,35
45898,32
45899,37
45900,31
45901,33
45902,32
45903,41
45904,37
45905,37
45906,35
45907,37
45908,34
45909,31
45910,37
45911,33
45912,36
45913,42
45914,40
45915,35
45916,42
45917,37
45918,37
45919,37
45920,35
45921,39
45922,37
45923,36
45924,32
45925,44
45926,35
45927,32
45928,35
45929,32
45930,46
45931,38
45932,37
45933,33
45934,41
45935,33
45936,38
45937,27
45938,40
45939,27
45940,38
45941,31
45942,38
45943,35
45944,37
45945,36
45946,37
45947,29
45948,36
45949,31
45950,39
45951,32
45952,41
45953,41
45954,36
45955,36
45956,34
45957,38
45958,33
45959,35
45960,37
45961,28
45962,29
45963,37
45964,40
45965,39
45966,26
45967,43
45968,43
45969,36
45970,35
45971,33
45972,35
45973,31
45974,33
45975,35
45976,37
45977,34
45978,40
45979,40
45980,35
45981,40
45982,33
45983,41
45984,37
45985,39
45986,35
45987,39
45988,32
45989,36
45990,28
45991,34
45992,32
45993,41
45994,34
45995,39
45996,39
45997,34
45998,42
45999,39
46000,39
46001,36
46002,35
46003,40
46004,38
46005,37
46006,41
46007,34
46008,39
46009,32
46010,39
46011,41
46012,39
46013,40
46014,42
46015,40
46016,35
46017,32
46018,41
46019,32
46020,36
46021,40
46022,28
46023,42
46024,37
46025,37
46026,41
46027,35
46028,35
46029,32
46030,32
46031,37
46032,40
46033,29
46034,33
46035,39
46036,39
46037,37
46038,32
46039,34
46040,35
46041,32
46042,34
46043,37
46044,37
46045,30
46046,30
46047,41
46048,24
46049,36
46050,33
46051,33
46052,38
46053,39
46054,41
46055,30
46056,29
46057,38
46058,35
46059,35
46060,40
46061,35
46062,41
46063,42
46064,45
46065,37
46066,29
46067,38
46068,34
46069,36
46070,33
46071,39
46072,36
46073,36
46074,36
46075,35
46076,37
46077,35
46078,33
46079,31
46080,31
46081,49
46082,36
46083,40
46084,39
46085,33
46086,24
46087,40
46088,41
46089,30
46090,39
46091,39
46092,37
46093,38
46094,37
46095,32
46096,35
46097,39
46098,41
46099,32
46100,35
46101,34
46102,30
46103,45
46104,38
46105,37
46106,27
46107,39
46108,36
46109,38
46110,38
46111,36
46112,40
46113,39
46114,33
46115,39
46116,31
46117,35
46118,32
46119,35
46120,35
46121,39
46122,43
46123,41
46124,30
46125,39
46126,35
46127,41
46128,37
46129,36
46130,38
46131,42
46132,32
46133,35
46134,43
46135,40
46136,32
46137,41
46138,31
46139,38
46140,36
46141,33
46142,36
46143,41
46144,33
46145,38
46146,39
46147,32
46148,38
46149,37
46150,48
46151,35
46152,29
46153,32
46154,37
46155,38
46156,39
46157,36
46158,34
46159,46
46160,32
46161,41
46162,41
46163,41
46164,37
46165,38
46166,30
46167,34
46168,43
46169,31
46170,38
46171,39
46172,41
46173,41
46174,41
46175,35
46176,39
46177,41
46178,41
46179,36
46180,36
46181,37
46182,34
46183,36
46184,39
46185,31
46186,35
46187,39
46188,37
46189,38
46190,36
46191,32
46192,36
46193,40
46194,29
46195,35
46196,38
46197,33
46198,34
46199,39
46200,31
46201,36
46202,34
46203,36
46204,37
46205,33
46206,34
46207,41
46208,36
46209,38
46210,38
46211,38
46212,38
46213,42
46214,27
46215,35
46216,44
46217,40
46218,35
46219,39
46220,31
46221,33
46222,25
46223,30
46224,37
46225,39
46226,39
46227,42
46228,37
46229,39
46230,32
46231,39
46232,40
46233,34
46234,38
46235,33
46236,35
46237,39
46238,37
46239,42
46240,34
46241,36
46242,43
46243,33
46244,43
46245,41
46246,42
46247,36
46248,40
46249,35
46250,33
46251,41
46252,36
46253,38
46254,35
46255,39
46256,32
46257,35
46258,39
46259,34
46260,34
46261,28
46262,36
46263,36
46264,39
46265,39
46266,36
46267,34
46268,44
46269,38
46270,43
46271,36
46272,36
46273,27
46274,37
46275,39
46276,28
46277,35
46278,32
46279,48
46280,35
46281,31
46282,44
46283,38
46284,32
46285,37
46286,41
46287,34
46288,35
46289,38
46290,33
46291,31
46292,37
46293,37
46294,36
46295,32
46296,35
46297,37
46298,38
46299,39
46300,40
46301,35
46302,38
46303,36
46304,37
46305,35
46306,34
46307,31
46308,37
46309,36
46310,30
46311,32
46312,38
46313,32
46314,35
46315,44
46316,38
46317,31
46318,42
46319,36
46320,45
46321,36
46322,35
46323,32
46324,41
46325,40
46326,37
46327,37
46328,47
46329,40
46330,37
46331,36
46332,36
46333,36
46334,36
46335,33
46336,40
46337,38
46338,37
46339,40
46340,40
46341,37
46342,35
46343,33
46344,39
46345,36
46346,30
46347,35
46348,30
46349,41
46350,37
46351,38
46352,34
46353,36
46354,41
46355,39
46356,39
46357,45
46358,34
46359,35
46360,34
46361,27
46362,36
46363,38
46364,40
46365,36
46366,41
46367,35
46368,33
46369,31
46370,29
46371,38
46372,43
46373,36
46374,38
46375,35
46376,34
46377,40
46378,35
46379,40
46380,39
46381,36
46382,40
46383,39
46384,34
46385,41
46386,40
46387,34
46388,37
46389,38
46390,41
46391,41
46392,38
46393,40
46394,38
46395,40
46396,33
46397,39
46398,42
46399,40
46400,38
46401,27
46402,35
46403,34
46404,37
46405,33
46406,40
46407,35
46408,34
46409,33
46410,32
46411,43
46412,39
46413,29
46414,33
46415,38
46416,40
46417,46
46418,35
46419,39
46420,34
46421,31
46422,38
46423,30
46424,36
46425,37
46426,32
46427,32
46428,40
46429,42
46430,40
46431,43
46432,35
46433,36
46434,35
46435,36
46436,36
46437,38
46438,29
46439,40
46440,39
46441,36
46442,32
46443,38
46444,38
46445,38
46446,36
46447,37
46448,39
46449,33
46450,39
46451,33
46452,43
46453,44
46454,37
46455,27
46456,32
46457,34
46458,43
46459,40
46460,37
46461,36
46462,44
46463,39
46464,36
46465,37
46466,37
46467,32
46468,36
46469,42
46470,39
46471,36
46472,40
46473,35
46474,33
46475,36
46476,38
46477,39
46478,35
46479,34
46480,42
46481,30
46482,39
46483,37
46484,30
46485,35
46486,45
46487,43
46488,39
46489,35
46490,41
46491,37
46492,38
46493,36
46494,39
46495,36
46496,39
46497,37
46498,35
46499,40
46500,36
46501,44
46502,31
46503,31
46504,41
46505,37
46506,36
46507,35
46508,35
46509,36
46510,39
46511,36
46512,39
46513,37
46514,31
46515,40
46516,44
46517,42
46518,38
46519,36
46520,36
46521,43
46522,35
46523,38
46524,35
46525,35
46526,40
46527,29
46528,40
46529,42
46530,38
46531,36
46532,32
46533,36
46534,39
46535,34
46536,30
46537,31
46538,38
46539,31
46540,33
46541,33
46542,35
46543,34
46544,32
46545,40
46546,33
46547,30
46548,37
46549,35
46550,35
46551,35
46552,35
46553,37
46554,40
46555,35
46556,39
46557,33
46558,39
46559,39
46560,39
46561,36
46562,38
46563,39
46564,38
46565,32
46566,42
46567,35
46568,40
46569,42
46570,32
46571,31
46572,27
46573,43
46574,36
46575,30
46576,34
46577,37
46578,34
46579,40
46580,37
46581,35
46582,34
46583,37
46584,33
46585,33
46586,37
46587,43
46588,36
46589,37
46590,36
46591,32
46592,36
46593,36
46594,41
46595,33
46596,36
46597,29
46598,40
46599,39
46600,41
46601,36
46602,39
46603,36
46604,39
46605,37
46606,36
46607,35
46608,40
46609,39
46610,32
46611,38
46612,40
46613,35
46614,34
46615,39
46616,33
46617,30
46618,35
46619,39
46620,40
46621,33
46622,42
46623,31
46624,39
46625,37
46626,40
46627,41
46628,38
46629,39
46630,32
46631,39
46632,37
46633,34
46634,35
46635,38
46636,38
46637,41
46638,38
46639,34
46640,39
46641,28
46642,44
46643,38
46644,33
46645,36
46646,45
46647,30
46648,40
46649,36
46650,32
46651,35
46652,40
46653,47
46654,39
46655,36
46656,36
46657,31
46658,41
46659,34
46660,32
46661,38
46662,35
46663,34
46664,34
46665,36
46666,31
46667,37
46668,46
46669,33
46670,34
46671,39
46672,33
46673,38
46674,41
46675,31
46676,33
46677,42
46678,41
46679,37
46680,32
46681,33
46682,42
46683,39
46684,39
46685,40
46686,31
46687,36
46688,33
46689,35
46690,37
46691,35
46692,34
46693,35
46694,34
46695,32
46696,42
46697,37
46698,39
46699,39
46700,43
46701,42
46702,37
46703,34
46704,37
46705,29
46706,40
46707,34
46708,27
46709,25
46710,45
46711,39
46712,27
46713,42
46714,41
46715,33
46716,40
46717,37
46718,43
46719,33
46720,32
46721,32
46722,36
46723,35
46724,36
46725,37
46726,33
46727,37
46728,44
46729,45
46730,40
46731,33
46732,37
46733,37
46734,34
46735,37
46736,39
46737,30
46738,41
46739,31
46740,37
46741,40
46742,46
46743,36
46744,31
46745,41
46746,34
46747,33
46748,37
46749,37
46750,39
46751,37
46752,37
46753,36
46754,45
46755,38
46756,38
46757,45
46758,36
46759,30
46760,35
46761,33
46762,32
46763,32
46764,42
46765,34
46766,33
46767,44
46768,28
46769,35
46770,35
46771,36
46772,37
46773,40
46774,43
46775,44
46776,33
46777,39
46778,32
46779,34
46780,30
46781,33
46782,38
46783,33
46784,35
46785,32
46786,39
46787,41
46788,36
46789,38
46790,32
46791,36
46792,38
46793,38
46794,37
46795,31
46796,32
46797,36
46798,45
46799,36
46800,40
46801,34
46802,39
46803,41
46804,34
46805,35
46806,29
46807,35
46808,39
46809,33
46810,35
46811,35
46812,35
46813,38
46814,40
46815,34
46816,40
46817,40
46818,36
46819,42
46820,37
46821,30
46822,27
46823,29
46824,28
46825,44
46826,36
46827,45
46828,32
46829,35
46830,36
46831,42
46832,36
46833,35
46834,39
46835,37
46836,36
46837,36
46838,38
46839,36
46840,34
46841,35
46842,39
46843,32
46844,40
46845,31
46846,33
46847,35
46848,38
46849,28
46850,33
46851,36
46852,37
46853,43
46854,41
46855,39
46856,37
46857,34
46858,42
46859,34
46860,33
46861,31
46862,39
46863,38
46864,30
46865,33
46866,27
46867,32
46868,36
46869,32
46870,31
46871,32
46872,37
46873,32
46874,34
46875,33
46876,34
46877,36
46878,31
46879,38
46880,36
46881,31
46882,38
46883,38
46884,41
46885,40
46886,30
46887,32
46888,38
46889,32
46890,40
46891,33
46892,32
46893,32
46894,36
46895,41
46896,37
46897,31
46898,34
46899,47
46900,39
46901,34
46902,32
46903,39
46904,40
46905,32
46906,36
46907,40
46908,41
46909,38
46910,32
46911,41
46912,31
46913,36
46914,42
46915,41
46916,35
46917,33
46918,37
46919,39
46920,32
46921,35
46922,39
46923,37
46924,34
46925,34
46926,37
46927,38
46928,37
46929,35
46930,40
46931,39
46932,32
46933,29
46934,35
46935,35
46936,36
46937,31
46938,33
46939,37
46940,38
46941,35
46942,32
46943,36
46944,42
46945,39
46946,35
46947,36
46948,38
46949,35
46950,41
46951,35
46952,31
46953,37
46954,35
46955,38
46956,33
46957,43
46958,38
46959,30
46960,32
46961,41
46962,38
46963,36
46964,35
46965,30
46966,39
46967,37
46968,38
46969,30
46970,35
46971,33
46972,38
46973,32
46974,29
46975,35
46976,32
46977,37
46978,40
46979,33
46980,43
46981,30
46982,35
46983,40
46984,35
46985,35
46986,39
46987,40
46988,42
46989,37
46990,34
46991,38
46992,30
46993,45
46994,37
46995,34
46996,38
46997,38
46998,29
46999,36
47000,39
47001,38
47002,37
47003,40
47004,38
47005,37
47006,39
47007,35
47008,38
47009,36
47010,47
47011,40
47012,32
47013,36
47014,29
47015,38
47016,31
47017,38
47018,38
47019,26
47020,40
47021,35
47022,41
47023,35
47024,37
47025,41
47026,38
47027,40
47028,33
47029,45
47030,37
47031,28
47032,42
47033,34
47034,45
47035,35
47036,39
47037,39
47038,33
47039,42
47040,36
47041,40
47042,37
47043,34
47044,38
47045,37
47046,31
47047,32
47048,41
47049,40
47050,35
47051,40
47052,40
47053,35
47054,30
47055,31
47056,41
47057,38
47058,32
47059,33
47060,37
47061,35
47062,35
47063,39
47064,34
47065,33
47066,36
47067,38
47068,38
47069,36
47070,40
47071,29
47072,38
47073,39
47074,34
47075,38
47076,43
47077,43
47078,31
47079,31
47080,35
47081,36
47082,34
47083,34
47084,37
47085,32
47086,39
47087,41
47088,40
47089,35
47090,44
47091,42
47092,45
47093,30
47094,36
47095,30
47096,40
47097,36
47098,34
47099,36
47100,31
47101,37
47102,32
47103,42
47104,36
47105,48
47106,38
47107,38
47108,33
47109,34
47110,34
47111,37
47112,36
47113,38
47114,40
47115,31
47116,34
47117,32
47118,42
47119,34
47120,35
47121,41
47122,36
47123,34
47124,31
47125,37
47126,35
47127,38
47128,35
47129,38
47130,35
47131,43
47132,34
47133,42
47134,38
47135,35
47136,39
47137,39
47138,36
47139,33
47140,35
47141,35
47142,39
47143,35
47144,40
47145,29
47146,37
47147,40
47148,41
47149,49
47150,34
47151,30
47152,35
47153,36
47154,34
47155,38
47156,39
47157,38
47158,39
47159,40
47160,35
47161,43
47162,26
47163,41
47164,37
47165,37
47166,30
47167,37
47168,35
47169,37
47170,36
47171,37
47172,41
47173,38
47174,44
47175,43
47176,35
47177,38
47178,44
47179,32
47180,39
47181,34
47182,39
47183,35
47184,35
47185,30
47186,40
47187,41
47188,35
47189,36
47190,42
47191,39
47192,41
47193,37
47194,35
47195,44
47196,40
47197,36
47198,32
47199,35
47200,26
47201,34
47202,38
47203,38
47204,34
47205,38
47206,37
47207,41
47208,36
47209,32
47210,38
47211,33
47212,42
47213,34
47214,39
47215,35
47216,31
47217,39
47218,39
47219,26
47220,39
47221,37
47222,39
47223,37
47224,38
47225,43
47226,38
47227,31
47228,33
47229,40
47230,35
47231,33
47232,26
47233,37
47234,38
47235,36
47236,30
47237,36
47238,32
47239,29
47240,40
47241,39
47242,40
47243,34
47244,37
47245,41
47246,26
47247,33
47248,35
47249,39
47250,37
47251,31
47252,39
47253,31
47254,42
47255,28
47256,41
47257,34
47258,33
47259,32
47260,34
47261,38
47262,33
47263,36
47264,35
47265,38
47266,43
47267,36
47268,34
47269,41
47270,40
47271,46
47272,43
47273,28
47274,37
47275,36
47276,40
47277,33
47278,39
47279,35
47280,38
47281,30
47282,39
47283,37
47284,35
47285,30
47286,40
47287,39
47288,41
47289,36
47290,36
47291,37
47292,36
47293,41
47294,40
47295,35
47296,38
47297,40
47298,33
47299,38
47300,38
47301,35
47302,36
47303,35
47304,32
47305,37
47306,35
47307,41
47308,41
47309,45
47310,34
47311,44
47312,40
47313,32
47314,27
47315,33
47316,37
47317,36
47318,37
47319,36
47320,38
47321,32
47322,31
47323,36
47324,48
47325,37
47326,36
47327,41
47328,36
47329,35
47330,38
47331,37
47332,35
47333,36
47334,41
47335,37
47336,34
47337,33
47338,38
47339,39
47340,36
47341,44
47342,34
47343,39
47344,38
47345,43
47346,33
47347,34
47348,32
47349,37
47350,37
47351,37
47352,35
47353,37
47354,38
47355,31
47356,31
47357,43
47358,41
47359,37
47360,37
47361,29
47362,41
47363,40
47364,43
47365,43
47366,34
47367,35
47368,36
47369,42
47370,37
47371,36
47372,36
47373,37
47374,37
47375,35
47376,41
47377,33
47378,39
47379,40
47380,42
47381,37
47382,34
47383,41
47384,33
47385,38
47386,36
47387,35
47388,37
47389,35
47390,33
47391,30
47392,43
47393,40
47394,37
47395,33
47396,46
47397,31
47398,38
47399,40
47400,37
47401,40
47402,29
47403,30
47404,36
47405,39
47406,38
47407,39
47408,43
47409,41
47410,33
47411,32
47412,44
47413,36
47414,37
47415,38
47416,37
47417,31
47418,48
47419,32
47420,37
47421,42
47422,30
47423,34
47424,36
47425,40
47426,34
47427,38
47428,44
47429,33
47430,39
47431,39
47432,34
47433,36
47434,47
47435,31
47436,41
47437,39
47438,36
47439,40
47440,32
47441,35
47442,32
47443,39
47444,43
47445,31
47446,37
47447,29
47448,34
47449,36
47450,38
47451,35
47452,33
47453,35
47454,38
47455,43
47456,39
47457,38
47458,35
47459,34
47460,40
47461,40
47462,36
47463,35
47464,37
47465,34
47466,35
47467,37
47468,37
47469,37
47470,42
47471,36
47472,41
47473,37
47474,42
47475,37
47476,39
47477,40
47478,41
47479,37
47480,40
47481,35
47482,32
47483,40
47484,40
47485,35
47486,34
47487,44
47488,28
47489,36
47490,37
47491,39
47492,36
47493,37
47494,37
47495,37
47496,36
47497,37
47498,41
47499,42
47500,37
47501,36
47502,35
47503,39
47504,35
47505,37
47506,44
47507,41
47508,35
47509,35
47510,39
47511,33
47512,31
47513,38
47514,41
47515,30
47516,38
47517,42
47518,31
47519,33
47520,37
47521,36
47522,35
47523,37
47524,31
47525,39
47526,43
47527,38
47528,44
47529,35
47530,30
47531,44
47532,36
47533,35
47534,35
47535,42
47536,34
47537,35
47538,36
47539,41
47540,43
47541,38
47542,39
47543,42
47544,36
47545,41
47546,38
47547,31
47548,39
47549,36
47550,33
47551,34
47552,38
47553,37
47554,39
47555,37
47556,39
47557,47
47558,36
47559,38
47560,28
47561,28
47562,37
47563,43
47564,31
47565,37
47566,36
47567,36
47568,32
47569,39
47570,41
47571,32
47572,33
47573,43
47574,38
47575,38
47576,35
47577,39
47578,38
47579,31
47580,42
47581,35
47582,34
47583,44
47584,36
47585,35
47586,38
47587,43
47588,29
47589,38
47590,37
47591,34
47592,45
47593,32
47594,36
47595,27
47596,30
47597,32
47598,39
47599,33
47600,33
47601,42
47602,32
47603,36
47604,39
47605,40
47606,36
47607,35
47608,33
47609,37
47610,41
47611,34
47612,40
47613,37
47614,38
47615,33
47616,31
47617,34
47618,32
47619,35
47620,33
47621,39
47622,35
47623,38
47624,33
47625,35
47626,33
47627,34
47628,41
47629,33
47630,26
47631,39
47632,31
47633,35
47634,37
47635,45
47636,36
47637,36
47638,36
47639,36
47640,37
47641,37
47642,37
47643,33
47644,36
47645,38
47646,47
47647,37
47648,30
47649,37
47650,33
47651,35
47652,37
47653,39
47654,36
47655,34
47656,41
47657,37
47658,30
47659,29
47660,39
47661,44
47662,41
47663,36
47664,38
47665,38
47666,33
47667,37
47668,33
47669,42
47670,33
47671,36
47672,36
47673,42
47674,38
47675,38
47676,37
47677,32
47678,28
47679,34
47680,36
47681,31
47682,44
47683,36
47684,39
47685,37
47686,31
47687,33
47688,36
47689,37
47690,34
47691,36
47692,32
47693,39
47694,33
47695,41
47696,39
47697,36
47698,40
47699,43
47700,33
47701,36
47702,44
47703,35
47704,35
47705,41
47706,36
47707,28
47708,34
47709,34
47710,38
47711,34
47712,38
47713,40
47714,37
47715,34
47716,32
47717,32
47718,37
47719,29
47720,36
47721,33
47722,34
47723,40
47724,39
47725,32
47726,32
47727,42
47728,42
47729,41
47730,34
47731,46
47732,27
47733,39
47734,33
47735,38
47736,31
47737,40
47738,33
47739,43
47740,40
47741,35
47742,34
47743,37
47744,33
47745,41
47746,38
47747,41
47748,39
47749,35
47750,40
47751,29
47752,40
47753,30
47754,36
47755,32
47756,34
47757,37
47758,36
47759,42
47760,28
47761,40
47762,40
47763,40
47764,43
47765,38
47766,37
47767,37
47768,41
47769,42
47770,31
47771,40
47772,37
47773,29
47774,37
47775,30
47776,37
47777,33
47778,40
47779,40
47780,40
47781,34
47782,35
47783,35
47784,35
47785,40
47786,36
47787,32
47788,39
47789,38
47790,35
47791,38
47792,41
47793,38
47794,38
47795,39
47796,42
47797,33
